name,description,type,parameter,label
HPA_get_contextual_biological_process_analysis,Analyze a gene's biological processes in the context of a specific tissue or cell line by integrating functional annotation with expression data to determine functional relevance.,HPAGetContextualBiologicalProcessTool,"{""type"": ""object"", ""properties"": {""gene_name"": {""type"": ""string"", ""description"": ""Gene name or symbol, e.g., 'TP53', 'EGFR', 'BRCA1'.""}, ""context_name"": {""type"": ""string"", ""description"": ""Name of the tissue or cell line to provide context, e.g., 'brain', 'liver', 'hela', 'mcf7'.""}}, ""required"": [""gene_name"", ""context_name""]}",
HPA_get_rna_expression_by_source,"Get RNA expression level (nTPM) for a gene in a specific biological source using optimized columns parameter. Supports tissue, blood, brain, and single_cell source types with comprehensive source mappings.",HPAGetRnaExpressionBySourceTool,"{""type"": ""object"", ""properties"": {""gene_name"": {""type"": ""string"", ""description"": ""Gene name or gene symbol, e.g., 'GFAP', 'TP53', 'BRCA1', etc.""}, ""source_type"": {""type"": ""string"", ""description"": ""The type of biological source. Choose from: 'tissue', 'blood', 'brain', 'single_cell'.""}, ""source_name"": {""type"": ""string"", ""description"": ""The specific name of the biological source, e.g., 'liver', 'heart_muscle', 't_cell', 'hepatocytes', 'cerebellum'. Must be a valid name from the comprehensive HPA columns mapping.""}}, ""required"": [""gene_name"", ""source_type"", ""source_name""]}",
HPA_get_subcellular_location,Get annotated subcellular locations for a protein using optimized columns parameter. Retrieves both main and additional subcellular locations efficiently.,HPAGetSubcellularLocationTool,"{""type"": ""object"", ""properties"": {""gene_name"": {""type"": ""string"", ""description"": ""Gene name or gene symbol, e.g., 'CCNB1', 'TP53', 'EGFR', etc.""}}, ""required"": [""gene_name""]}",
HPA_get_gene_basic_info_by_ensembl_id,Get gene basic information and expression data from Human Protein Atlas using Ensembl Gene ID. Enhanced version now uses efficient JSON API.,HPAGetGeneJSONTool,"{""type"": ""object"", ""properties"": {""ensembl_id"": {""type"": ""string"", ""description"": ""Ensembl Gene ID, e.g., 'ENSG00000134057', 'ENSG00000141510', etc.""}}, ""required"": [""ensembl_id""]}",
HPA_get_gene_tsv_data_by_ensembl_id,Get detailed gene data in TSV format from Human Protein Atlas using Ensembl Gene ID (backward compatibility tool).,HPAGetGeneXMLTool,"{""type"": ""object"", ""properties"": {""ensembl_id"": {""type"": ""string"", ""description"": ""Ensembl Gene ID, e.g., 'ENSG00000134057', 'ENSG00000141510', etc.""}}, ""required"": [""ensembl_id""]}",
humanbase_ppi_analysis,Retrieve tissue-specific protein-protein interactions and biological processes from HumanBase. Returns a NetworkX graph of tissue specific protein-protein interactions and a list of associated biological processes involeed by the given genes from Gene Ontology.,HumanBaseTool,"{""type"": ""object"", ""properties"": {""gene_list"": {""type"": ""array"", ""items"": {""type"": ""string""}, ""description"": ""List of gene names or symbols to analyze for protein-protein interactions. The gene name should be the official gene symbol, not the synonym."", ""minItems"": 1}, ""tissue"": {""type"": ""string"", ""description"": ""Tissue type for tissue-specific interactions. Examples: 'brain', 'heart', 'liver', 'kidney', etc."", ""default"": ""brain""}, ""max_node"": {""type"": ""integer"", ""description"": ""Maximum number of nodes to retrieve in the interaction network. Warning: the more nodes, the more time it takes to retrieve the data. Default is 10 (~30 seconds)."", ""default"": 10, ""minimum"": 1, ""maximum"": 100}, ""interaction"": {""type"": ""string"", ""description"": ""Specific interaction type to filter by. Available types: 'co-expression', 'interaction', 'tf-binding', 'gsea-microrna-targets', 'gsea-perturbations'. If not specified, all types will be included."", ""enum"": [""co-expression"", ""interaction"", ""tf-binding"", ""gsea-microrna-targets"", ""gsea-perturbations""]}, ""string_mode"": {""type"": ""boolean"", ""description"": ""Whether to return the result in string mode. If True, the result will be a string of the network graph and the biological processes. If False, the result will be a NetworkX graph and a list of biological processes."", ""default"": true}}, ""required"": [""gene_list""]}",
OpenTargets_get_disease_ids_by_name,"Given a disease or phenotype name, find all cross-referenced external IDs (e.g., OMIM, MONDO, MeSH, ICD10, UMLS, MedDRA, NCIt, Orphanet) using Open Targets GraphQL API.",OpenTarget,"{""type"": ""object"", ""properties"": {""name"": {""type"": ""string"", ""description"": ""The name of the disease or phenotype (e.g. 'rheumatoid arthritis')."", ""required"": true}}}","[""Disease"", ""Phenotype"", ""External ID"", ""Cross-reference"", ""OpenTarget"", ""GraphQL""]"
OpenTargets_get_disease_ids_by_efoId,"Given an EFO ID, retrieve all cross-referenced external disease IDs including MONDO, OMIM, MeSH, MedDRA, NCIt, ICD10, Orphanet, UMLS.",OpenTarget,"{""type"": ""object"", ""properties"": {""efoId"": {""type"": ""string"", ""description"": ""The EFO ID of the disease or phenotype."", ""required"": true}}}","[""Disease"", ""EFO"", ""ID Mapping"", ""Cross-reference"", ""OpenTarget"", ""GraphQL""]"
OpenTargets_map_any_disease_id_to_all_other_ids,"Given any known disease or phenotype ID (EFO, OMIM, MONDO, UMLS, ICD10, MedDRA, etc.), return all known cross-referenced IDs including the EFO ID.",OpenTarget,"{""type"": ""object"", ""properties"": {""inputId"": {""type"": ""string"", ""description"": ""Any known disease ID (e.g. OMIM:604302, UMLS:C0003873, ICD10:M05, EFO_0000685, etc.)"", ""required"": true}}}","[""Disease"", ""Phenotype"", ""Cross-reference"", ""ID Mapping"", ""OpenTarget"", ""GraphQL""]"
mcp_client_example,"Example MCP client to connect to an existing MCP server. Supports all MCP operations including tools, resources, and prompts.",MCPClientTool,"{""type"": ""object"", ""properties"": {""operation"": {""type"": ""string"", ""enum"": [""list_tools"", ""call_tool"", ""list_resources"", ""read_resource"", ""list_prompts"", ""get_prompt""], ""description"": ""The MCP operation to perform""}, ""tool_name"": {""type"": ""string"", ""description"": ""Name of the tool to call (required for call_tool operation)""}, ""tool_arguments"": {""type"": ""object"", ""description"": ""Arguments to pass to the tool (for call_tool operation)""}, ""uri"": {""type"": ""string"", ""description"": ""Resource URI (required for read_resource operation)""}, ""prompt_name"": {""type"": ""string"", ""description"": ""Name of the prompt to get (required for get_prompt operation)""}, ""prompt_arguments"": {""type"": ""object"", ""description"": ""Arguments to pass to the prompt (for get_prompt operation)""}}, ""required"": [""operation""]}",
mcp_mock_calculator,A simple calculator tool for testing,MCPProxyTool,"{""type"": ""object"", ""properties"": {""operation"": {""type"": ""string"", ""enum"": [""add"", ""subtract"", ""multiply"", ""divide""], ""description"": ""The mathematical operation to perform""}, ""a"": {""type"": ""number"", ""description"": ""First number""}, ""b"": {""type"": ""number"", ""description"": ""Second number""}}, ""required"": [""operation"", ""a"", ""b""]}",
mcp_mock_greeter,A simple greeting tool,MCPProxyTool,"{""type"": ""object"", ""properties"": {""name"": {""type"": ""string"", ""description"": ""Name to greet""}, ""language"": {""type"": ""string"", ""enum"": [""en"", ""es"", ""fr""], ""description"": ""Language for greeting"", ""default"": ""en""}}, ""required"": [""name""]}",
mcp_auto_loader_server1,Automatically discover and load all tools from MCP Server 1. Can register discovered tools as individual ToolUniverse tools or provide tool configurations.,MCPAutoLoaderTool,"{""type"": ""object"", ""properties"": {""operation"": {""type"": ""string"", ""enum"": [""discover"", ""generate_configs"", ""call_tool""], ""description"": ""The operation to perform: discover tools, generate configs, or call a tool directly""}, ""tool_name"": {""type"": ""string"", ""description"": ""Name of the MCP tool to call (required for call_tool operation)""}, ""tool_arguments"": {""type"": ""object"", ""description"": ""Arguments to pass to the MCP tool (for call_tool operation)""}}, ""required"": [""operation""]}",
MedlinePlus_search_topics_by_keyword,"Search for relevant information in MedlinePlus Web Service by keyword across health topics or other sub-libraries (such as drugs, genetics, etc.).",MedlinePlusRESTTool,"{""type"": ""object"", ""properties"": {""term"": {""type"": ""string"", ""description"": ""Search keyword, e.g., \""diabetes\"", needs to be URL encoded before passing.""}, ""db"": {""type"": ""string"", ""enum"": [""healthTopics"", ""healthTopicsSpanish"", ""drugs"", ""drugsSpanish"", ""genetics"", ""medicalTests"", ""medicalEncyclopedia""], ""description"": ""Specify the database to search, e.g., healthTopics (English health topics), healthTopicsSpanish (Spanish health topics), drugs (English drugs), etc.""}, ""rettype"": {""type"": ""string"", ""enum"": [""brief"", ""topic"", ""all""], ""description"": ""Result return format, options: brief (concise information, default), topic (detailed XML record), all (includes all available information)."", ""default"": ""topic""}}, ""required"": [""term"", ""db""]}",
MedlinePlus_connect_lookup_by_code,"Look up corresponding MedlinePlus page information through MedlinePlus Connect Web Service using clinical/drug/test codes (such as ICD-10 CM, RXCUI, LOINC, etc.), supports JSON or XML format return.",MedlinePlusRESTTool,"{""type"": ""object"", ""properties"": {""cs"": {""type"": ""string"", ""description"": ""Code system OID, e.g., ICD-10 CM=2.16.840.1.113883.6.90, RXCUI=2.16.840.1.113883.6.88, LOINC=2.16.840.1.113883.6.1, etc.""}, ""c"": {""type"": ""string"", ""description"": ""Specific code value to query, e.g., \""E11.9\"" (ICD-10 CM) or \""637188\"" (RXCUI).""}, ""dn"": {""type"": ""string"", ""description"": ""Optional, descriptive name (English) corresponding to the code, for drugs can fill in \""Chantix 0.5 MG Oral Tablet\"", can improve matching accuracy."", ""default"": """"}, ""language"": {""type"": ""string"", ""enum"": [""en"", ""es""], ""description"": ""Return information language, \""en\"" for English, \""es\"" for Spanish, default \""en\""."", ""default"": ""en""}, ""format"": {""type"": ""string"", ""enum"": [""json"", ""xml""], ""description"": ""Return format, options \""json\"" or \""xml\"", default \""json\""."", ""default"": ""json""}}, ""required"": [""cs"", ""c""]}",
MedlinePlus_get_genetics_condition_by_name,"Get detailed information from MedlinePlus Genetics corresponding to genetic condition name, supports JSON or XML format return.",MedlinePlusRESTTool,"{""type"": ""object"", ""properties"": {""condition"": {""type"": ""string"", ""description"": ""URL slug of genetic condition, e.g., \""alzheimer-disease\"", must match MedlinePlus page path.""}, ""format"": {""type"": ""string"", ""enum"": [""json"", ""xml""], ""description"": ""Return format, options \""json\"" or \""xml\"", default \""json\""."", ""default"": ""json""}}, ""required"": [""condition""]}",
MedlinePlus_get_genetics_gene_by_name,"Get detailed information from MedlinePlus Genetics corresponding to gene name, supports JSON or XML format return.",MedlinePlusRESTTool,"{""type"": ""object"", ""properties"": {""gene"": {""type"": ""string"", ""description"": ""URL slug of gene name, e.g., \""BRCA1\"", must match MedlinePlus page path.""}, ""format"": {""type"": ""string"", ""enum"": [""json"", ""xml""], ""description"": ""Return format, options \""json\"" or \""xml\"", default \""json\""."", ""default"": ""json""}}, ""required"": [""gene""]}",
MedlinePlus_get_genetics_index,"Download index file (XML) of all genetics entries in MedlinePlus, get complete list in one call.",MedlinePlusRESTTool,"{""type"": ""object"", ""properties"": {}, ""required"": []}",
get_joint_associated_diseases_by_HPO_ID_list,Retrieve diseases associated with a list of phenotypes or symptoms by a list of HPO IDs.,MonarchDiseasesForMultiplePheno,"{""type"": ""object"", ""properties"": {""HPO_ID_list"": {""type"": ""array"", ""description"": ""List of phenotypes or symptoms"", ""items"": {""type"": ""string"", ""description"": ""The HPO ID of the phenotype or symptom."", ""required"": true}, ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""Number of entries to fetch."", ""required"": false}, ""offset"": {""type"": ""integer"", ""description"": ""Number of initial entries to skip."", ""required"": false}}}","[""Monarch"", ""Phenotype"", ""Symptom"", ""Disease"", ""HPO_ID""]"
get_phenotype_by_HPO_ID,Retrieve a phenotype or symptom by its HPO ID.,Monarch,"{""type"": ""object"", ""properties"": {""id"": {""type"": ""string"", ""description"": ""The HPO ID of the phenotype or symptom."", ""required"": true}}}","[""Monarch"", ""Phenotype"", ""Symptom"", ""HPO_ID""]"
get_HPO_ID_by_phenotype,Retrieve the HPO ID of a phenotype or symptom.,Monarch,"{""type"": ""object"", ""properties"": {""query"": {""type"": ""string"", ""description"": ""One query phenotype or symptom."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""Number of entries to fetch."", ""required"": false}, ""offset"": {""type"": ""integer"", ""description"": ""Number of initial entries to skip."", ""required"": false}}}","[""Monarch"", ""Phenotype"", ""Symptom"", ""HPO_ID""]"
openalex_literature_search,"Search for academic literature using OpenAlex API. Retrieves papers with title, abstract, authors, publication year, and organizational affiliations based on search keywords.",OpenAlexTool,"{""type"": ""object"", ""properties"": {""search_keywords"": {""type"": ""string"", ""description"": ""Keywords to search for in paper titles, abstracts, and content. Use relevant scientific terms or phrases.""}, ""max_results"": {""type"": ""integer"", ""description"": ""Maximum number of papers to retrieve (default: 10, maximum: 200)."", ""default"": 10, ""minimum"": 1, ""maximum"": 200}, ""year_from"": {""type"": ""integer"", ""description"": ""Start year for publication date filter (e.g., 2020). Optional parameter to limit search to papers published from this year onwards.""}, ""year_to"": {""type"": ""integer"", ""description"": ""End year for publication date filter (e.g., 2023). Optional parameter to limit search to papers published up to this year.""}, ""open_access"": {""type"": ""boolean"", ""description"": ""Filter for open access papers only. Set to true for open access papers, false for non-open access, or omit for all papers.""}}, ""required"": [""search_keywords""]}",
OpenTargets_get_associated_targets_by_disease_efoId,Find targets associated with a specific disease or phenotype based on efoId.,OpenTarget,"{""type"": ""object"", ""properties"": {""efoId"": {""type"": ""string"", ""description"": ""The efoId of a disease or phenotype."", ""required"": true}}}","[""Disease"", ""Phenotype"", ""Target"", ""Association"", ""OpenTarget"", ""GraphQL""]"
OpenTargets_get_diseases_phenotypes_by_target_ensembl,Find diseases or phenotypes associated with a specific target using ensemblId.,OpenTarget,"{""type"": ""object"", ""properties"": {""ensemblId"": {""type"": ""string"", ""description"": ""The ensemblId of a target."", ""required"": true}}}","[""Target"", ""Disease"", ""Phenotype"", ""Association"", ""OpenTarget"", ""GraphQL""]"
OpenTargets_target_disease_evidence,Explore evidence that supports a specific target-disease association. Input is disease efoId and target ensemblID.,OpenTarget,"{""type"": ""object"", ""properties"": {""efoId"": {""type"": ""string"", ""description"": ""The efoId of a disease or phenotype."", ""required"": true}, ""ensemblId"": {""type"": ""string"", ""description"": ""The ensemblId of a target."", ""required"": true}}}","[""Target"", ""Disease"", ""Evidence"", ""Association"", ""OpenTarget"", ""GraphQL""]"
OpenTargets_get_drug_warnings_by_chemblId,Retrieve warnings for a specific drug using ChEMBL ID.,OpenTarget,"{""type"": ""object"", ""properties"": {""chemblId"": {""type"": ""string"", ""description"": ""The ChEMBL ID of the drug."", ""required"": true}}}","[""Drug"", ""AdverseEvents"", ""SafetyLiability"", ""OpenTarget"", ""GraphQL"", ""Warnings"", ""Safety"", ""Withdrawal"", ""Toxicity""]"
OpenTargets_get_drug_mechanisms_of_action_by_chemblId,Retrieve the mechanisms of action associated with a specific drug using chemblId.,OpenTarget,"{""type"": ""object"", ""properties"": {""chemblId"": {""type"": ""string"", ""description"": ""The ChEMBL ID of the drug."", ""required"": true}}}","[""Drug"", ""MechanismsOfAction"", ""Target"", ""Pharmacology"", ""ChemblId"", ""OpenTarget"", ""GraphQL""]"
OpenTargets_get_associated_drugs_by_disease_efoId,Retrieve known drugs associated with a specific disease by disease efoId.,OpenTarget,"{""type"": ""object"", ""properties"": {""efoId"": {""type"": ""string"", ""description"": ""The EFO ID of the disease."", ""required"": true}, ""size"": {""type"": ""integer"", ""description"": ""Number of entries to fetch, recomanding a large number to avoid missing drugs."", ""required"": true}}}","[""OpenTarget"", ""Disease"", ""Drug"", ""Pagination"", ""GraphQL""]"
OpenTargets_get_similar_entities_by_disease_efoId,Retrieve similar entities for a given disease efoId using a model trained with PubMed.,OpenTarget,"{""type"": ""object"", ""properties"": {""efoId"": {""type"": ""string"", ""description"": ""The EFO ID of the disease."", ""required"": true}, ""threshold"": {""type"": ""number"", ""description"": ""Threshold similarity between 0 and 1. Only results above threshold are returned."", ""required"": true}, ""size"": {""type"": ""integer"", ""description"": ""Number of similar entities to fetch."", ""required"": true}}}","[""Disease"", ""Similarity"", ""Model"", ""Entities"", ""OpenTarget"", ""GraphQL""]"
OpenTargets_get_similar_entities_by_drug_chemblId,Retrieve similar entities for a given drug chemblId using a model trained with PubMed.,OpenTarget,"{""type"": ""object"", ""properties"": {""chemblId"": {""type"": ""string"", ""description"": ""The chemblId of the disease."", ""required"": true}, ""threshold"": {""type"": ""number"", ""description"": ""Threshold similarity between 0 and 1. Only results above threshold are returned."", ""required"": true}, ""size"": {""type"": ""integer"", ""description"": ""Number of similar entities to fetch."", ""required"": true}}}","[""Drug"", ""Similarity"", ""Model"", ""Entities"", ""OpenTarget"", ""GraphQL""]"
OpenTargets_get_similar_entities_by_target_ensemblID,Retrieve similar entities for a given target ensemblID using a model trained with PubMed.,OpenTarget,"{""type"": ""object"", ""properties"": {""ensemblId"": {""type"": ""string"", ""description"": ""The ensemblID of the disease."", ""required"": true}, ""threshold"": {""type"": ""number"", ""description"": ""Threshold similarity between 0 and 1. Only results above threshold are returned."", ""required"": true}, ""size"": {""type"": ""integer"", ""description"": ""Number of similar entities to fetch."", ""required"": true}}}","[""Disease"", ""Similarity"", ""Model"", ""Entities"", ""OpenTarget"", ""GraphQL""]"
OpenTargets_get_associated_phenotypes_by_disease_efoId,Find HPO phenotypes asosciated with the specified disease efoId.,OpenTarget,"{""type"": ""object"", ""properties"": {""efoId"": {""type"": ""string"", ""description"": ""The efoId of a disease or phenotype."", ""required"": true}}}","[""Disease"", ""OpenTarget"", ""GraphQL"", ""Phenotype"", ""Symptoms"", ""Clinical signs""]"
OpenTargets_get_drug_withdrawn_blackbox_status_by_chemblId,Find withdrawn and black-box warning statuses for a specific drug by chemblId.,OpenTarget,"{""type"": ""object"", ""properties"": {""chemblId"": {""type"": ""array"", ""items"": {""type"": ""string""}, ""description"": ""The chemblId of a drug."", ""required"": true}}}","[""Drug"", ""SafetyWarnings"", ""Withdrawal"", ""OpenTarget"", ""GraphQL""]"
OpenTargets_search_category_counts_by_query_string,"Get the count of entries in each entity category (disease, target, drug) based on a query string.",OpenTarget,"{""type"": ""object"", ""properties"": {""queryString"": {""type"": ""string"", ""description"": ""The search string for querying information."", ""required"": true}}}","[""OpenTarget"", ""GraphQL"", ""SearchResults"", ""Search"", ""Query"", ""Counts"", ""Categories""]"
OpenTargets_get_disease_id_description_by_name,Retrieve the efoId and additional details of a disease based on its name.,OpenTarget,"{""type"": ""object"", ""properties"": {""diseaseName"": {""type"": ""string"", ""description"": ""The name of the disease to search for."", ""required"": true}}}","[""Disease"", ""Identification"", ""Search"", ""Name"", ""Disease"", ""OpenTarget"", ""GraphQL""]"
OpenTargets_get_drug_id_description_by_name,Fetch the drug chemblId and description based on the drug generic name.,OpentargetToolDrugNameMatch,"{""type"": ""object"", ""properties"": {""drugName"": {""type"": ""string"", ""description"": ""The name of the drug for which the ID is required."", ""required"": true}}}","[""Identification"", ""Search"", ""Name"", ""Drug"", ""OpenTarget"", ""GraphQL""]"
OpenTargets_get_drug_chembId_by_generic_name,Fetch the drug chemblId and description based on the drug generic name.,OpentargetToolDrugNameMatch,"{""type"": ""object"", ""properties"": {""drugName"": {""type"": ""string"", ""description"": ""The generic name of the drug for which the ID is required."", ""required"": true}}}","[""Identification"", ""Search"", ""Name"", ""Drug"", ""OpenTarget"", ""GraphQL""]"
OpenTargets_get_drug_indications_by_chemblId,Fetch indications (treatable phenotypes/diseases) for a given drug chemblId.,OpenTarget,"{""type"": ""object"", ""properties"": {""chemblId"": {""type"": ""string"", ""description"": ""The chemblId of the drug for which to retrieve treatable phenotypes information."", ""required"": true}}}","[""Drug"", ""Indications"", ""Disease"", ""Treatment"", ""OpenTarget"", ""GraphQL""]"
OpenTargets_get_target_gene_ontology_by_ensemblID,Retrieve Gene Ontology annotations for a specific target by Ensembl ID.,OpenTarget,"{""type"": ""object"", ""properties"": {""ensemblId"": {""type"": ""string"", ""description"": ""The Ensembl ID of the target for which to retrieve Gene Ontology annotations."", ""required"": true}}}","[""Target"", ""GeneOntology"", ""OpenTarget"", ""GraphQL""]"
OpenTargets_get_target_homologues_by_ensemblID,Fetch homologues for a specific target by Ensembl ID.,OpenTarget,"{""type"": ""object"", ""properties"": {""ensemblId"": {""type"": ""string"", ""description"": ""The Ensembl ID of the target for which to retrieve homologues."", ""required"": true}}}","[""OpenTarget"", ""Target Information"", ""GraphQL"", ""Homologue""]"
OpenTargets_get_target_safety_profile_by_ensemblID,Retrieve known target safety liabilities for a specific target Ensembl ID.,OpenTarget,"{""type"": ""object"", ""properties"": {""ensemblId"": {""type"": ""string"", ""description"": ""The Ensembl ID of the target for which to retrieve safety liabilities."", ""required"": true}}}","[""Target"", ""SafetyLiability"", ""OpenTarget"", ""GraphQL"", ""Safety"", ""Liabilities""]"
OpenTargets_get_biological_mouse_models_by_ensemblID,"Retrieve biological mouse models, including allelic compositions and genetic backgrounds, for a specific target.",OpenTarget,"{""type"": ""object"", ""properties"": {""ensemblId"": {""type"": ""string"", ""description"": ""The Ensembl ID of the target."", ""required"": true}}}","[""OpenTarget"", ""Target Information"", ""BiologicalModels"", ""GraphQL""]"
OpenTargets_get_target_genomic_location_by_ensemblID,"Retrieve genomic location data for a specific target, including chromosome, start, end, and strand.",OpenTarget,"{""type"": ""object"", ""properties"": {""ensemblId"": {""type"": ""string"", ""description"": ""The Ensembl ID of the target for which to retrieve genomic location information."", ""required"": true}}}","[""Target"", ""GenomicLocation"", ""OpenTarget"", ""GraphQL""]"
OpenTargets_get_target_subcellular_locations_by_ensemblID,Retrieve information about subcellular locations for a specific target ensemblID.,OpenTarget,"{""type"": ""object"", ""properties"": {""ensemblId"": {""type"": ""string"", ""description"": ""The ensemblId of a target."", ""required"": true}}}","[""Target"", ""Subcellular Locations"", ""GraphQL"", ""OpenTarget""]"
OpenTargets_get_target_synonyms_by_ensemblID,"Retrieve synonyms for specified target, including alternative names and symbols, using given ensemblID.",OpenTarget,"{""type"": ""object"", ""properties"": {""ensemblId"": {""type"": ""string"", ""description"": ""The Ensembl ID of the target."", ""required"": true}}}","[""OpenTarget"", ""Target Information"", ""GraphQL"", ""Target""]"
OpenTargets_get_target_tractability_by_ensemblID,"Retrieve tractability assessments, including modality and values, for a specific target ensembl ID.",OpenTarget,"{""type"": ""object"", ""properties"": {""ensemblId"": {""type"": ""string"", ""description"": ""The Ensembl ID of the target."", ""required"": true}}}","[""Target"", ""Tractability"", ""OpenTarget"", ""Target Information"", ""GraphQL""]"
OpenTargets_get_target_classes_by_ensemblID,Retrieve the target classes associated with a specific target ensemblID.,OpenTarget,"{""type"": ""object"", ""properties"": {""ensemblId"": {""type"": ""string"", ""description"": ""The Ensembl ID of the target."", ""required"": true}}}","[""OpenTarget"", ""Target Information"", ""GraphQL"", ""Target""]"
OpenTargets_get_target_enabling_packages_by_ensemblID,Retrieve the Target Enabling Packages (TEP) associated with a specific target ensemblID.,OpenTarget,"{""type"": ""object"", ""properties"": {""ensemblId"": {""type"": ""string"", ""description"": ""The Ensembl ID of the target."", ""required"": true}}}","[""OpenTarget"", ""Target Information"", ""GraphQL"", ""Target""]"
OpenTargets_get_target_interactions_by_ensemblID,"Retrieve interaction data for a specific target ensemblID, including interaction partners and evidence.",OpenTarget,"{""type"": ""object"", ""properties"": {""ensemblId"": {""type"": ""string"", ""description"": ""The Ensembl ID of the target."", ""required"": true}, ""page"": {""type"": ""object"", ""properties"": {""index"": {""type"": ""integer"", ""description"": ""The index of the page to retrieve."", ""required"": true}, ""size"": {""type"": ""integer"", ""description"": ""The number of items per page."", ""required"": true}}, ""description"": ""Pagination parameters."", ""required"": false}}}","[""Target"", ""Interaction"", ""Evidence"", ""GraphQL"", ""Pagination"", ""OpenTarget""]"
OpenTargets_get_disease_ancestors_parents_by_efoId,Retrieve the disease ancestors and parents in the ontology using the disease EFO ID.,OpenTarget,"{""type"": ""object"", ""properties"": {""efoId"": {""type"": ""string"", ""description"": ""The EFO ID of the disease."", ""required"": true}}}","[""OpenTarget"", ""Disease"", ""Disease Information"", ""GraphQL""]"
OpenTargets_get_disease_descendants_children_by_efoId,Retrieve the disease descendants and children in the ontology using the disease EFO ID.,OpenTarget,"{""type"": ""object"", ""properties"": {""efoId"": {""type"": ""string"", ""description"": ""The EFO ID of the disease."", ""required"": true}}}","[""OpenTarget"", ""Disease"", ""Disease Information"", ""GraphQL""]"
OpenTargets_get_disease_locations_by_efoId,Retrieve the disease's direct location and indirect location disease terms and IDs using the disease EFO ID.,OpenTarget,"{""type"": ""object"", ""properties"": {""efoId"": {""type"": ""string"", ""description"": ""The EFO ID of the disease."", ""required"": true}}}","[""OpenTarget"", ""Disease"", ""Disease Information"", ""GraphQL""]"
OpenTargets_get_disease_synonyms_by_efoId,Retrieve disease synonyms by its EFO ID.,OpenTarget,"{""type"": ""object"", ""properties"": {""efoId"": {""type"": ""string"", ""description"": ""The EFO ID of the disease."", ""required"": true}}}","[""OpenTarget"", ""Disease"", ""Disease Information"", ""GraphQL""]"
OpenTargets_get_disease_description_by_efoId,"Retrieve disease description, name, database cros references, obsolete terms, and whether it's a therapeutic area, all using the specified efoId.",OpenTarget,"{""type"": ""object"", ""properties"": {""efoId"": {""type"": ""string"", ""description"": ""The EFO ID of the disease."", ""required"": true}}}","[""OpenTarget"", ""Disease"", ""Disease Information"", ""GraphQL""]"
OpenTargets_get_disease_therapeutic_areas_by_efoId,Retrieve the therapeutic areas associated with a specific disease efoId.,OpenTarget,"{""type"": ""object"", ""properties"": {""efoId"": {""type"": ""string"", ""description"": ""The EFO ID of the disease."", ""required"": true}}}","[""OpenTarget"", ""Disease"", ""TherapeuticArea"", ""GraphQL""]"
OpenTargets_get_drug_adverse_events_by_chemblId,Retrieve significant adverse events reported for a specific drug chemblId.,OpenTarget,"{""type"": ""object"", ""properties"": {""chemblId"": {""type"": ""string"", ""description"": ""The ChEMBL ID of the drug."", ""required"": true}, ""page"": {""type"": ""object"", ""properties"": {""index"": {""type"": ""integer"", ""description"": ""Index of the page to fetch, starting from 0."", ""required"": true}, ""size"": {""type"": ""integer"", ""description"": ""Number of entries per page."", ""required"": true}}, ""description"": ""Pagination settings."", ""required"": false}}}","[""Drug"", ""AdverseEvents"", ""Safety"", ""Reporting"", ""Pagination"", ""OpenTarget"", ""GraphQL"", ""AdverseEvents""]"
OpenTargets_get_known_drugs_by_drug_chemblId,Get a list of known drugs and associated information using the specified chemblId.,OpenTarget,"{""type"": ""object"", ""properties"": {""chemblId"": {""type"": ""string"", ""description"": ""The ChEMBL ID of the drug."", ""required"": true}}}","[""OpenTarget"", ""Drug"", ""Drug Information"", ""GraphQL""]"
OpenTargets_get_parent_child_molecules_by_drug_chembl_ID,Get parent and child molecules of specified drug chemblId.,OpenTarget,"{""type"": ""object"", ""properties"": {""chemblId"": {""type"": ""string"", ""description"": ""The ChEMBL ID of the drug."", ""required"": true}}}","[""OpenTarget"", ""Drug"", ""Drug Information"", ""GraphQL""]"
OpenTargets_get_approved_indications_by_drug_chemblId,Retrieve detailed information about multiple drugs using a list of ChEMBL IDs.,OpenTarget,"{""type"": ""object"", ""properties"": {""chemblId"": {""type"": ""string"", ""description"": ""The ChEMBL ID of the drug."", ""required"": true}}}","[""OpenTarget"", ""Drug"", ""Drug Information"", ""GraphQL""]"
OpenTargets_get_drug_description_by_chemblId,"Get drug name, year of first approval, type, cross references, and max clinical trial phase based on specified chemblId.",OpenTarget,"{""type"": ""object"", ""properties"": {""chemblId"": {""type"": ""string"", ""description"": ""The ChEMBL ID of the drug."", ""required"": true}}}","[""OpenTarget"", ""Drug"", ""Drug Information"", ""GraphQL""]"
OpenTargets_get_drug_synonyms_by_chemblId,Retrieve the synonyms associated with a specific drug chemblId.,OpenTarget,"{""type"": ""object"", ""properties"": {""chemblId"": {""type"": ""string"", ""description"": ""The ChEMBL ID of the drug."", ""required"": true}}}","[""OpenTarget"", ""Drug Information"", ""Drug"", ""GraphQL""]"
